C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MUSICGAME
OBJECT MODULE PLACED IN ..\OBJ\musicGame.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ..\ASSIST\musicGame.c LARGE BROWSE INCDIR(..\USER;..\ASSIST) DEBUG OBJECTEX
                    -TEND PRINT(.\musicGame.lst) OBJECT(..\OBJ\musicGame.obj)

line level    source
 256   1          //在屏幕右上角显示出传入的分数
 257   1              unsigned char hun,ten,dig,hune;
 258   1              hun=score/100;
 259   1              hune=score%100;
 260   1              ten=hune/10;
 261   1              dig=hune%10;
 262   1              discore(hun,2);
 263   1              discore(ten,1);
 264   1              discore(dig,0);
 265   1      }
 266          
 267          void showNote(unsigned char note, unsigned char row)             //左上角音符显示函数
 268          {
 269   1               row = row-1;
 270   1               switch(note)
 271   1          {
 272   2                  case 0:show_Pic(16*row,0,1,16,note0);break;
 273   2              case 1:show_Pic(16*row,0,1,16,note1);break;
 274   2              case 2:show_Pic(16*row,0,1,16,note2);break;
 275   2              case 3:show_Pic(16*row,0,1,16,note3);break;
 276   2              case 4:show_Pic(16*row,0,1,16,note4);break;
 277   2                      case 5:show_Pic(16*row,0,1,16,note5);break;
 278   2              case 6:show_Pic(16*row,0,1,16,note6);break;
 279   2                      case 7:show_Pic(16*row,0,1,16,note7);break;
 280   2              case 8:show_Pic(16*row,0,1,16,note8);break;
 281   2                      case 9:show_Pic(16*row,0,1,16,note9);break;
 282   2              case 10:show_Pic(16*row,0,1,16,note10);break;
 283   2              case 11:show_Pic(16*row,0,1,16,note11);break;
 284   2              case 12:show_Pic(16*row,0,1,16,note12);break;
 285   2                      case 13:show_Pic(16*row,0,1,16,note13);break;
 286   2              case 14:show_Pic(16*row,0,1,16,note14);break;
 287   2                      case 15:show_Pic(16*row,0,1,16,note15);break;
 288   2              case 16:show_Pic(16*row,0,1,16,note16);break;
 289   2                      case 17:show_Pic(16*row,0,1,16,note17);break;
 290   2              case 18:show_Pic(16*row,0,1,16,note18);break;
 291   2                      case 19:show_Pic(16*row,0,1,16,note19);break;
 292   2              case 20:show_Pic(16*row,0,1,16,note20);break;
 293   2                      case 21:show_Pic(16*row,0,1,16,note21);break;
 294   2          } 
 295   1      }
 296          
 297          void rushNote(unsigned char note)                                       //屏幕中间音符显示函数
 298          {
 299   1               unsigned char row;
 300   1               row=note%7;
 301   1               if(row==0)
 302   1                   row=7;
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 6   

 303   1              row = row-1;
 304   1                switch(note)
 305   1          {
 306   2                  case 0:show_Pic(16*row,27,2,21,BNOTE0);break;
 307   2              case 1:show_Pic(16*row,27,2,21,BNOTE1);break;
 308   2              case 2:show_Pic(16*row,27,2,21,BNOTE2);break;
 309   2              case 3:show_Pic(16*row,27,2,21,BNOTE3);break;
 310   2              case 4:show_Pic(16*row,27,2,21,BNOTE4);break;
 311   2                      case 5:show_Pic(16*row,27,2,21,BNOTE5);break;
 312   2              case 6:show_Pic(16*row,27,2,21,BNOTE6);break;
 313   2                      case 7:show_Pic(16*row,27,2,21,BNOTE7);break;
 314   2              case 8:show_Pic(16*row,27,2,21,BNOTE8);break;
 315   2                      case 9:show_Pic(16*row,27,2,21,BNOTE9);break;
 316   2              case 10:show_Pic(16*row,27,2,21,BNOTE10);break;
 317   2              case 11:show_Pic(16*row,27,2,21,BNOTE11);break;
 318   2              case 12:show_Pic(16*row,27,2,21,BNOTE12);break;
 319   2                      case 13:show_Pic(16*row,27,2,21,BNOTE13);break;
 320   2              case 14:show_Pic(16*row,27,2,21,BNOTE14);break;
 321   2                      case 15:show_Pic(16*row,27,2,21,BNOTE15);break;
 322   2              case 16:show_Pic(16*row,27,2,21,BNOTE16);break;
 323   2                      case 17:show_Pic(16*row,27,2,21,BNOTE17);break;
 324   2              case 18:show_Pic(16*row,27,2,21,BNOTE18);break;
 325   2                      case 19:show_Pic(16*row,27,2,21,BNOTE19);break;
 326   2              case 20:show_Pic(16*row,27,2,21,BNOTE20);break;
 327   2                      case 21:show_Pic(16*row,27,2,21,BNOTE21);break;
 328   2          } 
 329   1      
 330   1      }
 331          
 332          void musicGameEnd(unsigned char score)                  //结束函数
 333          {
 334   1          
 335   1              unsigned char hun1;
 336   1              unsigned char ten1;
 337   1              unsigned char dig1;
 338   1              unsigned char hune1;
 339   1              init();
 340   1              hun1=48+score/100;
 341   1              hune1=score%100;
 342   1              ten1=48+hune1/10;
 343   1              dig1=48+hune1%10;
 344   1              discore(hun1,2);
 345   1              discore(ten1,1);
 346   1              discore(dig1,0);
 347   1              Lcd_WriteCmd(0x01);  
 348   1          Lcd_WriteStr(0,0,"游戏结束");
 349   1              Lcd_WriteStr(1,0,"您的得分是");
 350   1              Lcd_WriteData(58);
 351   1              Lcd_WriteData(hun1);
 352   1              Lcd_WriteData(ten1);
 353   1              Lcd_WriteData(dig1);
 354   1              Lcd_WriteStr(2,0,"按左上角退出");
 355   1      }
 356          
 357          unsigned char checkKey(unsigned char note,unsigned char flag)              //按键识别函数
 358          {
 359   1          unsigned char sign,value;
 360   1              value=0;
 361   1              sign=0;
 362   1      //      if(flag==1)
 363   1      //          return 1;
 364   1      //      else
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 7   

 365   1      //      {
 366   1                  if(k1==0||k2==0||k3==0||k4==0||k5==0||k6==0||k7==0||k0==0)
 367   1                      {
 368   2                      if(k1==0) sign=(8+7*high-7*low);
 369   2                  if(k2==0) sign=(9+7*high-7*low);
 370   2                  if(k3==0) sign=(10+7*high-7*low);
 371   2                  if(k4==0) sign=(11+7*high-7*low);
 372   2                  if(k5==0) sign=(12+7*high-7*low);
 373   2                  if(k6==0) sign=(13+7*high-7*low);
 374   2                  if(k7==0) sign=(14+7*high-7*low);
 375   2                       }
 376   1      
 377   1         
 378   1      //              if(sign==note)
 379   1      //                  value=1; 
 380   1      
 381   1                      return sign;
 382   1      //      }
 383   1      //      return 0;
 384   1      }
*** WARNING C280 IN LINE 357 OF ..\ASSIST\MUSICGAME.C: 'note': unreferenced local variable
*** WARNING C280 IN LINE 357 OF ..\ASSIST\MUSICGAME.C: 'flag': unreferenced local variable
 385          
 386          void musicGame(unsigned char speed)
 387          {
 388   1          
 389   1              uchar p,m,flag,score,streak,time,sign;   //m为频率常数变量,flag为是否得分,score为得分量,streak为连击次数 
             -   
 390   1              uchar i=0;
 391   1              speed=speed*15;                    //速度处理
 392   1              TMOD|=0x11;    
 393   1              ET0=1;           //为了不影响别的使能位
 394   1              drawPiano();             //画键盘
 395   1              score=0;
 396   1              streak=0;
 397   1              flag=0;
 398   1              time=1;
 399   1              showScore(score);               //显示分数
 400   1              showStatus(streak);             //显示连击状态
 401   1              while(menuflag==9)
 402   1              {
 403   2                  if((p%7)==0)
 404   2                          show_Pic(16*6,27,2,21,BNOTE0);
 405   2                      else
 406   2                          show_Pic(16*(p%7)-16,27,2,21,BNOTE0);
 407   2                  flag=0;        //每次初始化标志位
 408   2                      showStatus(streak);       //显示连击数
 409   2                      
 410   2                      if(Music_Tab1[i+6]!=0)             //左上角显示接下来要出现的音符
 411   2                      {
 412   3                      showNote(Music_Tab1[i+2],3);
 413   3                      showNote(Music_Tab1[i+4],2);
 414   3                      showNote(Music_Tab1[i+6],1);
 415   3                      }else if(Music_Tab1[i+4]!=0)
 416   2                      {
 417   3                      showNote(Music_Tab1[i+2],3);
 418   3                      showNote(Music_Tab1[i+4],2);
 419   3              showNote(0,1);  //0代表空白
 420   3                      }else if(Music_Tab1[i+2]!=0)
 421   2                      {
 422   3                      showNote(Music_Tab1[i+2],3);
 423   3                      showNote(0,2);
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 8   

 424   3              showNote(0,1);
 425   3                      }else
 426   2                      {
 427   3                      showNote(0,3);
 428   3                      showNote(0,2);
 429   3              showNote(0,1);
 430   3                      }
 431   2      
 432   2                      TH0=0xd8;TL0=0xef;
 433   2                      p = Music_Tab1[i];
 434   2                      if(p==0)break;
 435   2                      else
 436   2                      {
 437   3                              m = p; 
 438   3                              i++;
 439   3                              n = Music_Tab1[i]*speed;                 //改变这个可以调整每个音的时间长短
 440   3                              TR0 = 1;
 441   3                              rushNote(p);
 442   3                              while(n!=0)
 443   3                              {
 444   4                                      
 445   4                                      if(time==1){             //在发音函数中要控制多余步骤的时间，不能每次进入运行的时间不一样，影响音符频率
 446   5                                  sign=checkKey(m,flag);         //按键检测函数
 447   5                                      if(sign!=0)
 448   5                                      {
 449   6                                      time=0;
 450   6                                              if((sign%7)==0)                                                   //显示被按下的按键
 451   6                                   show_Pic(16*6,47,2,16,key1);
 452   6                              else
 453   6                                   show_Pic(16*(sign%7)-16,47,2,16,key1);
 454   6                                              showStatus(streak);       //显示连击数
 455   6                                      if(sign==m){                       //m为当前正在播放的音符
 456   7                                           flag=1;
 457   7                                               streak=streak+1;               //连击+1
 458   7                                               score=score+1;                 //分数+1
 459   7                                               if(streak>=5)
 460   7                                                   score=score+1;
 461   7                                               showStatus(streak);      //显示连击数
 462   7                                   showScore(score);    //显示分数
 463   7                                              }else
 464   6                                                          streak=0;
 465   6      
 466   6                                          } 
 467   5                                      } else
 468   4                                         checkKey(m,flag);      //补齐对称，确保每次时间一致
 469   4                                  Sound(m);                    //发声函数
 470   4                              }
 471   3                              if(flag==0)
 472   3                                  streak=0;                            //未按对，连击清0
 473   3                              if(time==0)                               //有按键按下，复位标志位，复位键盘
 474   3                              {
 475   4                              drawPiano();
 476   4                              time=1;}
 477   3                              TR0 = 0;
 478   3                              delay(50);      
 479   3                      }
 480   2                      i++;
 481   2              }
 482   1              musicGameEnd(score);
 483   1      }
 484          
 485          void musicGame2(unsigned char speed)
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 9   

 486          {
 487   1          
 488   1              uchar p,m,flag,score,streak,time,sign;   //m为频率常数变量,flag为是否得分,score为得分量,streak为连击次数 
             -   
 489   1              uchar i=0;
 490   1              speed=speed*15;           
 491   1              TMOD|=0x11;    
 492   1              ET0=1;           //为了不影响别的使能位
 493   1              drawPiano();
 494   1              score=0;
 495   1              streak=0;
 496   1              flag=0;
 497   1              time=1;
 498   1              showScore(score);
 499   1              showStatus(streak);
 500   1              while(menuflag==9)
 501   1              {
 502   2                  if((p%7)==0)
 503   2                          show_Pic(16*6,27,2,21,BNOTE0);
 504   2                      else
 505   2                          show_Pic(16*(p%7)-16,27,2,21,BNOTE0);
 506   2      ////            if(flag!=0)
 507   2      ////            {
 508   2      ////                score=score+1;
 509   2      ////                    streak=streak+1;
 510   2      ////            }else
 511   2      //                  streak=0;            //判断连击与分数
 512   2      
 513   2                  flag=0;
 514   2                      showStatus(streak);       //显示连击数
 515   2      //              showScore(score);         //显示分数
 516   2                      //左上角显示接下来要出现的音符
 517   2                      if(Music_Tab1[i+6]!=0)
 518   2                      {
 519   3                      showNote(Music_Tab2[i+2],3);
 520   3                      showNote(Music_Tab2[i+4],2);
 521   3                      showNote(Music_Tab2[i+6],1);
 522   3                      }else if(Music_Tab2[i+4]!=0)
 523   2                      {
 524   3                      showNote(Music_Tab2[i+2],3);
 525   3                      showNote(Music_Tab2[i+4],2);
 526   3              showNote(0,1);  //0代表空白
 527   3                      }else if(Music_Tab2[i+2]!=0)
 528   2                      {
 529   3                      showNote(Music_Tab2[i+2],3);
 530   3                      showNote(0,2);
 531   3              showNote(0,1);
 532   3                      }else
 533   2                      {
 534   3                      showNote(0,3);
 535   3                      showNote(0,2);
 536   3              showNote(0,1);
 537   3                      }
 538   2      
 539   2      
 540   2                      TH0=0xd8;TL0=0xef;
 541   2                      p = Music_Tab2[i];
 542   2                      if(p==0)break;
 543   2                      else
 544   2                      {
 545   3                              m = p; 
 546   3                              i++;
C51 COMPILER V9.01   MUSICGAME                                                             01/19/2018 10:17:05 PAGE 10  

 547   3                              n = Music_Tab2[i]*speed;                 //改变这个可以调整每个音的时间长短
 548   3                              TR0 = 1;
 549   3                              rushNote(p);
 550   3                              while(n!=0)
 551   3                              {
 552   4                                      
 553   4                                      if(time==1){
 554   5                                  sign=checkKey(m,flag);
 555   5                                      if(sign!=0)
 556   5                                      {
 557   6                                      time=0;
 558   6                                              if((sign%7)==0)
 559   6                                   show_Pic(16*6,47,2,16,key1);
 560   6                              else
 561   6                                   show_Pic(16*(sign%7)-16,47,2,16,key1);
 562   6                                              showStatus(streak);       //显示连击数
 563   6                                      if(sign==m){ 
 564   7                                           flag=1;
 565   7                                               streak=streak+1;
 566   7                                               score=score+1;
 567   7                                               if(streak>=5)
 568   7                                                   score=score+1;
 569   7                                               showStatus(streak);      //显示连击数
 570   7                                   showScore(score);    //显示分数
 571   7                                              }else
 572   6                                                          streak=0;
 573   6      
 574   6                                          } 
 575   5                                      } else
 576   4                                         checkKey(m,flag);
 577   4                                  Sound(m);
 578   4                              }
 579   3                              if(flag==0)
 580   3                                  streak=0;
 581   3                              if(time==0)
 582   3                              {
 583   4                              drawPiano();
 584   4                              time=1;}
 585   3                              TR0 = 0;
 586   3                              delay(50);      
 587   3                      }
 588   2                      i++;
 589   2              }
 590   1              musicGameEnd(score);
 591   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   3855    ----
   CONSTANT SIZE    =   2285    ----
   XDATA SIZE       =   ----      31
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  2 WARNING(S),  0 ERROR(S)
